"","TMask1.RESP.Trial.","TMask2.RESP.Trial.","TMask3.RESP.Trial.","TMask4.RESP.Trial.","TMask5.RESP.Trial.","TMask6.RESP.Trial.","TMask7.RESP.Trial.","TMask8.RESP.Trial.","TMask9.RESP.Trial.","TMask10.RESP.Trial.","TMask11.RESP.Trial.","TMask12.RESP.Trial.","TMask13.RESP.Trial.","TMask14.RESP.Trial.","TMask15.RESP.Trial.","TMask16.RESP.Trial.","TMask17.RESP.Trial.","TMask18.RESP.Trial.","TMask1.RT.Trial.","TMask2.RT.Trial.","TMask3.RT.Trial.","TMask4.RT.Trial.","TMask5.RT.Trial.","TMask6.RT.Trial.","TMask7.RT.Trial.","TMask8.RT.Trial.","TMask9.RT.Trial.","TMask10.RT.Trial.","TMask11.RT.Trial.","TMask12.RT.Trial.","TMask13.RT.Trial.","TMask14.RT.Trial.","TMask15.RT.Trial.","TMask16.RT.Trial.","TMask17.RT.Trial.","TMask18.RT.Trial."
"1","0",0,"{SPACE}","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,415,114,0,35,0,0,0,123,0,0,0,0,0,0,0,0
"2","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,251,10,84,0,0,123,0,0,0,0,0,0,0,0
"3","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,93,10,84,0,0,123,0,0,0,0,0,0,0,0
"4","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,191,0,108,0,0,0,0,59,0,0,0,0,0,0,0,0
"5","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,59,0,0,0,0,0,0,0,0
"6","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,59,0,0,0,0,0,0,0,0
"7","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,59,0,0,0,0,0,0,0,0
"8","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,329,39,299,0,0,0,59,0,0,0,0,0,0,0,0
"9","0",0,"{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,280,75,92,0,223,0,259,59,0,0,0,0,0,0,0,0
"10","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,75,92,0,223,0,259,59,0,0,0,0,0,0,0,0
"11","0",0,"0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","0",0,"0","0","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,92,0,223,0,259,59,0,0,0,0,0,0,0,0
"13","0",0,"0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","0",0,"0","0","0","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,123,0,0,0,0,0,0,0,0
"15","0",0,"0","{SPACE}","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,390,0,80,0,0,0,0,59,0,0,0,0,0,0,0,0
"17","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,51,201,0,0,0,0,0,0,0,0,0,0,0,0
"18","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"19","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,167,164,217,0,175,0,123,0,0,0,0,0,0,0,0
"20","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,164,69,222,0,0,0,59,0,0,0,0,0,0,0,0
"21","0",0,"{SPACE}","{SPACE}","0","0","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,293,202,0,0,0,0,259,59,0,0,0,0,0,0,0,0
"22","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0
"23","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,59,0,0,0,0,0,0,0,0
"24","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,66,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"25","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,256,43,369,0,0,0,59,0,0,0,0,0,0,0,0
"26","0",0,"0","0","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,17,0,114,109,0,0,0,0,0,0,0,0,0,0
"27","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,313,55,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,43,369,0,0,0,59,0,0,0,0,0,0,0,0
"29","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,34,10,84,0,0,123,0,0,0,0,0,0,0,0
"30","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,143,0,48,0,0,0,0,0,0,0,0,0,0,0
"31","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,132,127,0,0,0,0,59,0,0,0,0,0,0,0,0
"32","0",0,"0","0","0","{SPACE}","0","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,109,0,0,0,0,0,0,0,0,0,0
"33","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,43,369,0,0,0,59,0,0,0,0,0,0,0,0
"34","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,214,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"35","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,220,222,0,0,0,59,0,0,0,0,0,0,0,0
"36","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,200,52,0,114,109,0,0,0,0,0,0,0,0,0,0
"37","0",0,"0","0","0","0","0","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0
"38","0",0,"0","0","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","0",0,"0","0","0","{SPACE}","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,174,108,33,0,0,0,0,0,0,0,0,0,0
"40","0",0,"0","{SPACE}","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,322,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"41","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,59,0,0,0,0,0,0,0,0
"42","0",0,"0","0","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,69,40,10,84,0,0,123,0,0,0,0,0,0,0,0
"44","0",0,"0","0","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,60,0,114,109,0,0,0,0,0,0,0,0,0,0
"45","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,317,39,299,0,0,0,59,0,0,0,0,0,0,0,0
"46","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,449,127,0,0,0,0,59,0,0,0,0,0,0,0,0
"47","0",0,"0","0","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,160,201,0,0,0,0,0,0,0,0,0,0,0,0
"49","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,235,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"50","0",0,"0","0","0","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,259,59,0,0,0,0,0,0,0,0
"51","0",0,"0","0","0","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,10,84,0,0,123,0,0,0,0,0,0,0,0
"52","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,0,0,59,0,0,0,0,0,0,0,0
"53","{SPACE}",0,"0","{SPACE}","{SPACE}","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,228,0,0,381,159,0,0,175,0,123,0,0,0,0,0,0,0,0
"54","0",0,"0","0","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"55","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,210,34,10,84,0,0,123,0,0,0,0,0,0,0,0
"56","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,116,222,0,0,0,59,0,0,0,0,0,0,0,0
"57","0",0,"{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,164,143,143,0,48,0,0,0,0,0,0,0,0,0,0,0
"58","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,59,0,0,0,0,0,0,0,0
"59","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,59,0,0,0,0,0,0,0,0
"60","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"61","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,59,0,0,0,0,0,0,0,0
"62","0",0,"{SPACE}","{SPACE}","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,259,254,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"63","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,59,0,0,0,0,0,0,0,0
"64","0",0,"0","0","0","{SPACE}","0","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,33,0,0,0,0,0,0,0,0,0,0
"65","0",0,"0","0","0","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,109,0,0,0,0,0,0,0,0,0,0
"66","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,195,0,48,0,0,0,0,0,0,0,0,0,0,0
"67","0",0,"0","0","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,91,0,223,0,259,59,0,0,0,0,0,0,0,0
"68","0",0,"{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,251,143,143,0,48,0,0,0,0,0,0,0,0,0,0,0
"69","0",0,"0","{SPACE}","0","{SPACE}","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,448,0,89,0,0,259,59,0,0,0,0,0,0,0,0
"70","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,114,0,35,0,0,0,123,0,0,0,0,0,0,0,0
"71","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,176,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"72","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,353,79,0,0,0,0,59,0,0,0,0,0,0,0,0
"73","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,334,0,90,0,0,123,0,0,0,0,0,0,0,0
"74","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,39,299,0,0,0,59,0,0,0,0,0,0,0,0
"75","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"76","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,56,91,68,0,259,59,0,0,0,0,0,0,0,0
"77","0",0,"{SPACE}","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,273,0,250,0,90,0,0,123,0,0,0,0,0,0,0,0
"78","0",0,"0","{SPACE}","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,342,0,0,292,0,0,0,0,0,0,0,0,0,0,0
"79","0",0,"{SPACE}","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,316,0,64,222,0,0,0,59,0,0,0,0,0,0,0,0
"80","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0
"81","0",0,"0","0","0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,91,68,0,259,59,0,0,0,0,0,0,0,0
"82","0",0,"0","0","0","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,33,0,0,0,0,0,0,0,0,0,0
"83","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,159,222,0,0,0,59,0,0,0,0,0,0,0,0
"84","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,115,0,369,0,0,0,59,0,0,0,0,0,0,0,0
"85","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,200,43,217,0,175,0,123,0,0,0,0,0,0,0,0
"86","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,405,222,0,0,0,59,0,0,0,0,0,0,0,0
"87","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,95,202,135,48,0,0,0,0,0,0,0,0,0,0,0
"88","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,59,0,0,0,0,0,0,0,0
"89","0",0,"0","0","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,52,0,114,109,0,0,0,0,0,0,0,0,0,0
"90","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,403,64,222,0,0,0,59,0,0,0,0,0,0,0,0
"91","0",0,"{SPACE}","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,110,306,54,142,68,0,259,59,0,0,0,0,0,0,0,0
"92","0",0,"{SPACE}","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,452,114,0,35,0,0,0,123,0,0,0,0,0,0,0,0
"93","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,313,40,10,84,0,0,123,0,0,0,0,0,0,0,0
"94","0",0,"0","0","0","{SPACE}","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,259,59,0,0,0,0,0,0,0,0
"95","0",0,"0","0","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,164,217,0,175,0,123,0,0,0,0,0,0,0,0
"96","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"97","0",0,"0","0","{SPACE}","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,175,0,123,0,0,0,0,0,0,0,0
"98","0",0,"{SPACE}","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0
"99","0",0,"{SPACE}","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,214,114,0,35,0,0,0,123,0,0,0,0,0,0,0,0
"100","0",0,"0","0","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"101","0",0,"0","{SPACE}","0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,173,0,91,68,0,259,59,0,0,0,0,0,0,0,0
"102","0",0,"0","0","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,124,0,114,109,0,0,0,0,0,0,0,0,0,0
"103","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,406,202,135,48,0,0,0,0,0,0,0,0,0,0,0
"104","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,123,0,0,0,0,0,0,0,0
"105","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,120,135,48,0,0,0,0,0,0,0,0,0,0,0
"106","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,135,222,0,0,0,59,0,0,0,0,0,0,0,0
"107","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,108,64,222,0,0,0,59,0,0,0,0,0,0,0,0
"108","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,217,124,0,114,109,0,0,0,0,0,0,0,0,0,0
"109","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,294,0,79,0,0,0,0,59,0,0,0,0,0,0,0,0
"110","0",0,"{SPACE}","0","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,200,0,43,217,0,175,0,123,0,0,0,0,0,0,0,0
"111","0",0,"0","0","{SPACE}","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,175,0,123,0,0,0,0,0,0,0,0
"112","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,192,146,162,0,0,0,123,0,0,0,0,0,0,0,0
"113","0",0,"{SPACE}","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,246,0,251,10,84,0,0,123,0,0,0,0,0,0,0,0
"114","0",0,"0","0","0","0","0","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0
"115","0",0,"0","{SPACE}","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"116","0",0,"0","0","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,207,0,108,33,0,0,0,0,0,0,0,0,0,0
"117","0",0,"{SPACE}","0","{SPACE}","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,260,0,159,0,0,175,0,123,0,0,0,0,0,0,0,0
