"","TMask1.RESP.Trial.","TMask2.RESP.Trial.","TMask3.RESP.Trial.","TMask4.RESP.Trial.","TMask5.RESP.Trial.","TMask6.RESP.Trial.","TMask7.RESP.Trial.","TMask8.RESP.Trial.","TMask9.RESP.Trial.","TMask10.RESP.Trial.","TMask11.RESP.Trial.","TMask12.RESP.Trial.","TMask13.RESP.Trial.","TMask14.RESP.Trial.","TMask15.RESP.Trial.","TMask16.RESP.Trial.","TMask17.RESP.Trial.","TMask18.RESP.Trial.","TMask1.RT.Trial.","TMask2.RT.Trial.","TMask3.RT.Trial.","TMask4.RT.Trial.","TMask5.RT.Trial.","TMask6.RT.Trial.","TMask7.RT.Trial.","TMask8.RT.Trial.","TMask9.RT.Trial.","TMask10.RT.Trial.","TMask11.RT.Trial.","TMask12.RT.Trial.","TMask13.RT.Trial.","TMask14.RT.Trial.","TMask15.RT.Trial.","TMask16.RT.Trial.","TMask17.RT.Trial.","TMask18.RT.Trial."
"118","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,223,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,18,135,48,0,0,0,0,0,0,0,0,0,0,0
"120","0",0,"0","0","0","{SPACE}","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0
"121","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,67,64,222,0,0,0,59,0,0,0,0,0,0,0,0
"122","0",0,"{SPACE}","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,289,106,34,10,84,0,0,123,0,0,0,0,0,0,0,0
"123","0",0,"{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,230,218,100,0,223,0,259,59,0,0,0,0,0,0,0,0
"124","0",0,"0","{SPACE}","{SPACE}","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,381,159,0,0,175,0,123,0,0,0,0,0,0,0,0
"125","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,202,79,0,0,0,0,59,0,0,0,0,0,0,0,0
"126","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,27,0,48,0,0,0,0,0,0,0,0,0,0,0
"127","0",0,"0","{SPACE}","0","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,194,0,0,84,0,0,123,0,0,0,0,0,0,0,0
"128","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,59,0,0,0,0,0,0,0,0
"129","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,92,96,108,33,0,0,0,0,0,0,0,0,0,0
"130","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,233,203,0,90,0,0,123,0,0,0,0,0,0,0,0
"131","0",0,"{SPACE}","0","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,376,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"132","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,123,0,0,0,0,0,0,0,0
"133","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,106,34,10,84,0,0,123,0,0,0,0,0,0,0,0
"134","0",0,"0","{SPACE}","0","0","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,259,59,0,0,0,0,0,0,0,0
"135","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,280,0,380,0,0,0,0,59,0,0,0,0,0,0,0,0
"136","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,123,0,0,0,0,0,0,0,0
"137","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,26,135,48,0,0,0,0,0,0,0,0,0,0,0
"138","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,25,0,162,0,0,0,123,0,0,0,0,0,0,0,0
"139","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,59,0,0,0,0,0,0,0,0
"140","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,59,0,0,0,0,0,0,0,0
"141","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,135,91,68,0,259,59,0,0,0,0,0,0,0,0
"142","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,305,0,108,0,0,0,0,59,0,0,0,0,0,0,0,0
"143","0",0,"0","0","0","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,259,59,0,0,0,0,0,0,0,0
"144","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,354,79,0,0,0,0,59,0,0,0,0,0,0,0,0
"145","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,314,143,0,48,0,0,0,0,0,0,0,0,0,0,0
"146","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,64,222,0,0,0,59,0,0,0,0,0,0,0,0
"147","0",0,"0","0","0","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,123,0,0,0,0,0,0,0,0
"148","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,59,0,0,0,0,0,0,0,0
"149","0",0,"0","0","0","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,175,0,123,0,0,0,0,0,0,0,0
"150","0",0,"0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,197,43,217,0,175,0,123,0,0,0,0,0,0,0,0
"151","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,146,10,84,0,0,123,0,0,0,0,0,0,0,0
"152","0",0,"0","0","0","0","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,59,0,0,0,0,0,0,0,0
"153","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,381,0,0,0,0,59,0,0,0,0,0,0,0,0
"154","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,123,0,0,0,0,0,0,0,0
"155","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,331,0,0,0,0,0,0,0,0
"156","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,59,0,0,0,0,0,0,0,0
"157","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,123,0,0,0,0,0,0,0,0
"158","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,118,202,135,48,0,0,0,0,0,0,0,0,0,0,0
"159","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,35,10,84,0,0,123,0,0,0,0,0,0,0,0
"160","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"161","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,59,0,0,0,0,0,0,0,0
"162","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0
"163","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,132,166,0,0,0,123,0,0,0,0,0,0,0,0
"164","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,169,0,84,0,0,123,0,0,0,0,0,0,0,0
"165","0",0,"0","0","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,100,0,223,0,259,59,0,0,0,0,0,0,0,0
"166","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,59,0,0,0,0,0,0,0,0
"167","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,305,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"168","0",0,"{SPACE}","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,269,0,334,0,90,0,0,123,0,0,0,0,0,0,0,0
"169","0",0,"{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,75,218,100,0,223,0,259,59,0,0,0,0,0,0,0,0
"170","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,59,0,0,0,0,0,0,0,0
"171","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,119,369,0,0,0,59,0,0,0,0,0,0,0,0
"172","0",0,"0","0","0","{SPACE}","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,96,108,33,0,0,0,0,0,0,0,0,0,0
"173","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,42,0,84,0,0,123,0,0,0,0,0,0,0,0
"174","0",0,"0","0","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,43,217,0,175,0,123,0,0,0,0,0,0,0,0
"175","0",0,"0","{SPACE}","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,439,0,0,48,0,0,0,0,0,0,0,0,0,0,0
"176","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,59,0,0,0,0,0,0,0,0
"177","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,202,135,48,0,0,0,0,0,0,0,0,0,0,0
"178","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,425,203,0,90,0,0,123,0,0,0,0,0,0,0,0
"179","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,280,54,142,68,0,259,59,0,0,0,0,0,0,0,0
"180","0",0,"{SPACE}","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,216,115,0,369,0,0,0,59,0,0,0,0,0,0,0,0
"181","0",0,"0","0","{SPACE}","0","{SPACE}","{SPACE}","0","0",0,0,0,0,0,0,0,0,0,0,0,0,283,0,114,109,0,0,0,0,0,0,0,0,0,0
"182","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,146,162,0,0,0,123,0,0,0,0,0,0,0,0
"183","0",0,"0","0","0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,91,68,0,259,59,0,0,0,0,0,0,0,0
"184","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,25,166,0,0,0,123,0,0,0,0,0,0,0,0
"185","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,40,10,84,0,0,123,0,0,0,0,0,0,0,0
"186","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,69,222,0,0,0,59,0,0,0,0,0,0,0,0
"187","0",0,"0","0","0","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,123,0,0,0,0,0,0,0,0
"188","0",0,"0","0","0","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,131,48,0,0,0,0,0,0,0,0,0,0,0
"189","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,218,100,0,223,0,259,59,0,0,0,0,0,0,0,0
"190","0",0,"0","0","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0
"191","0",0,"0","{SPACE}","0","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,156,0,0,84,0,0,123,0,0,0,0,0,0,0,0
"192","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,103,242,0,0,0,0,59,0,0,0,0,0,0,0,0
"193","0",0,"{SPACE}","0","0","{SPACE}","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,281,0,0,89,0,0,259,59,0,0,0,0,0,0,0,0
"194","0",0,"0","{SPACE}","0","0","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,259,59,0,0,0,0,0,0,0,0
"195","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0
"196","0",0,"0","0","0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,142,68,0,259,59,0,0,0,0,0,0,0,0
"197","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,308,380,0,0,0,0,59,0,0,0,0,0,0,0,0
"198","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,143,143,0,48,0,0,0,0,0,0,0,0,0,0,0
"199","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,59,0,0,0,0,0,0,0,0
"200","0",0,"0","0","0","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0
"201","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,128,369,0,0,0,59,0,0,0,0,0,0,0,0
"202","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,0,0,59,0,0,0,0,0,0,0,0
"203","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,0,0,59,0,0,0,0,0,0,0,0
"204","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,128,91,68,0,259,59,0,0,0,0,0,0,0,0
"205","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,59,0,0,0,0,0,0,0,0
"206","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,357,55,0,0,0,0,0,0,0,0,0,0,0,0,0
"207","0",0,"0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,152,135,48,0,0,0,0,0,0,0,0,0,0,0
"209","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,115,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"210","0",0,"0","{SPACE}","0","{SPACE}","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,109,0,89,0,0,259,59,0,0,0,0,0,0,0,0
"211","0",0,"0","0","0","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,113,223,0,259,59,0,0,0,0,0,0,0,0
"212","0",0,"{SPACE}","0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,223,0,135,91,68,0,259,59,0,0,0,0,0,0,0,0
"213","0",0,"0","{SPACE}","0","0","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,175,0,123,0,0,0,0,0,0,0,0
"214","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,250,0,90,0,0,123,0,0,0,0,0,0,0,0
"215","0",0,"0","0","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,59,0,0,0,0,0,0,0,0
"216","0",0,"0","0","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,203,0,90,0,0,123,0,0,0,0,0,0,0,0
"217","0",0,"{SPACE}","0","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,261,0,43,217,0,175,0,123,0,0,0,0,0,0,0,0
"218","0",0,"0","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,357,0,0,0,0,123,0,0,0,0,0,0,0,0
"219","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,306,54,142,68,0,259,59,0,0,0,0,0,0,0,0
"220","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,69,135,48,0,0,0,0,0,0,0,0,0,0,0
"221","0",0,"0","0","0","0","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0
"222","0",0,"0","{SPACE}","0","0","0","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,259,59,0,0,0,0,0,0,0,0
"223","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,36,202,135,48,0,0,0,0,0,0,0,0,0,0,0
"224","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,427,203,0,90,0,0,123,0,0,0,0,0,0,0,0
"225","0",0,"{SPACE}","0","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,418,0,383,0,0,0,0,59,0,0,0,0,0,0,0,0
"226","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,43,299,0,0,0,59,0,0,0,0,0,0,0,0
"227","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,312,91,68,0,259,59,0,0,0,0,0,0,0,0
"228","0",0,"0","{SPACE}","{SPACE}","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,450,203,0,90,0,0,123,0,0,0,0,0,0,0,0
"229","0",0,"0","{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,251,18,135,48,0,0,0,0,0,0,0,0,0,0,0
"230","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,163,0,369,0,0,0,59,0,0,0,0,0,0,0,0
"231","0",0,"0","0","0","0","0","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232","0",0,"0","0","0","0","{SPACE}","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,123,0,0,0,0,0,0,0,0
"233","0",0,"0","0","{SPACE}","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,155,166,0,0,0,123,0,0,0,0,0,0,0,0
"234","0",0,"{SPACE}","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,363,197,43,217,0,175,0,123,0,0,0,0,0,0,0,0
"235","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,121,111,0,0,0,0,123,0,0,0,0,0,0,0,0
"236","0",0,"0","{SPACE}","{SPACE}","0","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,135,33,0,0,0,0,59,0,0,0,0,0,0,0,0
"237","0",0,"0","0","{SPACE}","{SPACE}","{SPACE}","0","{SPACE}","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,0,54,142,68,0,259,59,0,0,0,0,0,0,0,0
"238","0",0,"{SPACE}","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,429,114,0,35,0,0,0,123,0,0,0,0,0,0,0,0
"239","0",0,"0","{SPACE}","0","{SPACE}","0","0","0","{SPACE}",0,0,0,0,0,0,0,0,0,0,0,65,0,27,0,0,0,59,0,0,0,0,0,0,0,0
"240","0",0,"0","0","0","{SPACE}","{SPACE}","0","0","0",0,0,0,0,0,0,0,0,0,0,0,0,0,135,48,0,0,0,0,0,0,0,0,0,0,0
