ExperimentName,Subject,Session,Procedure[Block],Trial,Directed,I_NMG_ZScorePrime,I_NMG_ZscoreTarget,I_ZScorePrime,I_ZScoreTarget,ItemNumber,LogHalPrime,LogHalTarget,LogP,MeanLDTZ,MeanLength,MeanLogF,MeanNMGZ,PathLength,Prime[Trial],PrimeResponse.RESP[Trial],PrimeResponse.RT[Trial],Stimuli2,Target[Trial],TargetResponse.RESP[Trial],TargetResponse.RT[Trial],Undirected,PrimeAccuracy,TargetAccuracy,RTRecognisePrime,TRecogniseTarget
NetworksDemasking,38,1,S2,105,3,-0.546,-0.562,-0.232,-0.61,C79,10.594,11.393,14.731054,-0.421,9.5,10.9935,-0.554,2,U N D E R S T A N D I,UNDERSTAND{SPACE},6676,79,F A M I L Y,FAMILY{SPACE},1199,2,1,1,3118,1598
NetworksDemasking,38,1,S2,236,2,-0.572,-0.582,-0.642,-0.47,C80,9.862,12.083,8.025392,-0.556,4.5,10.9725,-0.577,3,M O T I O N,MOTION{SPACE},1176,80,F A R,FAR{SPACE},825,2,1,1,1052,1262
NetworksDemasking,38,1,S2,173,4,-0.396,-0.124,-0.339,-0.056,C81,10.11,7.102,16.921847,-0.1975,6.5,8.606,-0.26,15,P E R F O R M,PERFORM{SPACE},1749,81,F E E B L E,FEEBLE{SPACE},1494,3,1,1,1720,1890
NetworksDemasking,38,1,S2,35,7,-0.685,-0.512,-0.768,-0.318,C82,8.909,10.824,32.796254,-0.543,4,9.8665,-0.5985,2,M O O D,MOOD{SPACE},1410,82,F E L T,FELT{SPACE},977,2,1,1,3629,2301
NetworksDemasking,38,1,S2,82,4,-0.373,-0.582,-0.474,-0.766,C83,8.473,10.176,17.566627,-0.62,3.5,9.3245,-0.4775,15,O W E,OWE{SPACE},628,83,F L A T,FLAT{SPACE},912,3,1,1,1440,1363
NetworksDemasking,38,1,S2,85,4,-0.275,-0.476,-0.25,-0.678,C84,7.221,9.33,18.335512,-0.464,6.5,8.2755,-0.3755,4,M O L E C U L E,MOLECULE{SPACE},1777,84,F L E S H,FLESH{SPACE},1573,3,1,1,1734,1597
NetworksDemasking,38,1,S2,232,3,-0.523,-0.306,-0.55,-0.646,C85,8.386,10.314,16.526866,-0.598,6.5,9.35,-0.4145,15,S H E L T E R,SHELTER{SPACE},1155,85,F L I G H T,FLIGHT{SPACE},1275,3,1,1,1720,1657
NetworksDemasking,38,1,S2,178,1,-0.023,-0.541,-0.01,-0.804,C86,6.7,10.289,4.30117,-0.407,5.5,8.4945,-0.282,2,M O S Q U I T O,MOSQUITO{SPACE},3788,86,F L Y,FLY{SPACE},737,1,1,1,1796,1699
NetworksDemasking,38,1,S2,61,3,-0.585,-0.695,-0.474,-0.599,C87,7.048,8.205,13.743173,-0.5365,5.5,7.6265,-0.64,15,P E R F U M E,PERFUME{SPACE},1742,87,F O A M,FOAM{SPACE},1881,3,1,1,2315,1801
NetworksDemasking,38,1,S2,67,6,-0.007,-0.374,-0.01,-0.454,C88,6.887,8.444,24.090986,-0.232,7,7.6655,-0.1905,15,S T E N C H,STENCH{SPACE},2369,88,F R O N T I E R,FRONTIER{SPACE},2628,4,1,1,1796,1856
NetworksDemasking,38,1,S2,98,4,-0.549,0.061,-0.697,-0.555,C89,9.714,8.504,19.542281,-0.626,4.5,9.109,-0.244,1,F U E L,FUEL{SPACE},1212,89,G A U G E,GAUGE{SPACE},1657,2,1,1,1597,1779
NetworksDemasking,38,1,S2,230,4,-0.567,-0.216,-0.595,-0.645,C90,7.62,11.906,14.911787,-0.62,6,9.763,-0.3915,3,B A D G E,BADGE{SPACE},1770,90,G E N E R A L,GENERAL{SPACE},4429,3,1,1,1844,2594
NetworksDemasking,38,1,S2,159,3,-0.361,-0.492,-0.176,-0.442,C91,6.129,7.206,9.575776,-0.309,6,6.6675,-0.4265,2,J O Y O U S,JOYOUS{SPACE},1633,91,G I G G L E,GIGGLE{SPACE},2606,2,1,1,2262,2396
NetworksDemasking,38,1,S2,228,4,-0.648,-0.576,-0.569,-0.608,C92,10.304,8.604,13.876367,-0.5885,4,9.454,-0.612,2,A S S,ASS{SPACE},764,92,G L O B E,GLOBE{SPACE},2671,2,1,1,1042,1665
NetworksDemasking,38,1,S2,244,4,-0.732,-0.65,-0.644,-0.807,C93,8.76,8.572,15.108612,-0.7255,3.5,8.666,-0.691,6,P I G,PIG{SPACE},1446,93,G L U E,GLUE{SPACE},1163,3,1,1,2339,1695
NetworksDemasking,38,1,S2,72,4,0.423,-0.441,0.089,-0.656,C94,8.099,9.377,16.844681,-0.2835,7.5,8.738,-0.009,15,A R I T H M E T I C,ARITHMETIC{SPACE},5836,94,G R A C E,GRACE{SPACE},1468,4,1,1,2878,1565
NetworksDemasking,38,1,S2,43,4,-0.462,-0.635,-0.635,-0.688,C95,6.994,9.605,14.982723,-0.6615,5,8.2995,-0.5485,3,B R A W L,BRAWL{SPACE},2498,95,G R A D E,GRADE{SPACE},1090,3,1,1,3278,2085
NetworksDemasking,38,1,S2,70,5,-0.478,-0.556,-0.44,-0.472,C96,10.486,10.013,21.729859,-0.456,5.5,10.2495,-0.517,3,I N C O M E,INCOME{SPACE},1598,96,G R A N T,GRANT{SPACE},1682,2,1,1,2781,2358
NetworksDemasking,38,1,S2,88,5,-0.643,-0.646,-0.671,-0.415,C97,9.741,8.422,25.410957,-0.543,5.5,9.0815,-0.6445,3,A R T I S T,ARTIST{SPACE},1837,97,G R A P H,GRAPH{SPACE},1613,3,1,1,1948,1880
NetworksDemasking,38,1,S2,125,3,0.067,-0.685,-0.126,-0.503,C98,6.46,8.27,16.114991,-0.3145,6,7.365,-0.309,3,T A N T R U M,TANTRUM{SPACE},2778,98,G R I E F,GRIEF{SPACE},6085,2,1,1,2143,3237
NetworksDemasking,38,1,S2,96,1,-0.607,-0.559,-0.565,-0.166,C99,8.941,6.982,6.348728,-0.3655,4,7.9615,-0.583,2,D I R T,DIRT{SPACE},1024,99,G R I T,GRIT{SPACE},1499,1,1,1,1566,1598
NetworksDemasking,38,1,S2,144,3,-0.479,-0.415,-0.662,-0.415,C100,11.336,8.11,15.487688,-0.5385,5.5,9.723,-0.447,3,D E A L,DEAL{SPACE},885,100,G R O C E R Y,GROCERY{SPACE},2117,3,1,1,1295,1719
NetworksDemasking,38,1,S2,135,4,-0.216,-0.35,-0.467,-0.611,C101,9.74,9.435,16.388693,-0.539,7.5,9.5875,-0.283,4,D E M O C R A C Y,DEMOCRACY{SPACE},2746,101,G U I L T Y,GUILTY{SPACE},2158,3,1,1,1817,1564
NetworksDemasking,38,1,S2,197,2,-0.468,-0.688,-0.741,-0.668,C102,13.098,11.34,10.900993,-0.7045,3,12.219,-0.578,2,S H E,SHE{SPACE},649,102,G U Y,GUY{SPACE},1569,2,1,1,1878,1684
NetworksDemasking,38,1,S2,92,4,-0.149,-0.533,-0.029,-0.531,C103,6.537,8.081,21.396321,-0.28,5,7.309,-0.341,15,P I O U S,PIOUS{SPACE},1656,103,H A R D Y,HARDY{SPACE},1407,3,1,1,2273,1823
NetworksDemasking,38,1,S2,27,3,-0.181,-0.374,-0.031,-0.605,C104,5.927,8.41,12.403831,-0.318,6.5,7.1685,-0.2775,1,S O N N E T,SONNET{SPACE},1350,104,H A R M O N Y,HARMONY{SPACE},2402,2,1,1,2276,2405
NetworksDemasking,38,1,S2,229,5,-0.758,-0.69,-0.72,-0.624,C105,8.861,7.882,20.372558,-0.672,5.5,8.3715,-0.724,3,L E A F,LEAF{SPACE},927,105,H A R V E S T,HARVEST{SPACE},3109,2,1,1,1396,1772
NetworksDemasking,38,1,S2,157,6,-0.742,-0.672,-0.567,-0.48,C106,7.918,6.896,25.174652,-0.5235,4.5,7.407,-0.707,3,T A X I,TAXI{SPACE},2380,106,H I K E R,HIKER{SPACE},2029,2,1,1,3197,2761
NetworksDemasking,38,1,S2,29,2,-0.189,-0.757,-0.104,-0.693,C107,6.801,10.158,11.67364,-0.3985,3.5,8.4795,-0.473,1,S O W,SON{SPACE},1198,107,H O L E,HOLE{SPACE},842,2,0,1,1283,2274
NetworksDemasking,38,1,S2,235,3,-0.685,-0.41,-0.625,-0.441,C108,8.772,8.262,12.089404,-0.533,3.5,8.517,-0.5475,3,O A K,OAK{SPACE},854,108,H O S E,HOSE{SPACE},997,3,1,1,1157,1404
NetworksDemasking,38,1,S2,86,5,-0.215,-0.643,-0.089,-0.805,C109,8.714,9.922,18.769363,-0.447,9.5,9.318,-0.429,15,R E C O M M E N D A T,{SPACE},50,109,H O T E L,HOTEL{SPACE},1777,3,0,1,NA,3699
NetworksDemasking,38,1,S2,237,4,-0.388,-0.242,-0.07,-0.499,C110,5.979,6.471,15.260579,-0.2845,5,6.225,-0.315,4,E R U P T,ERUPT{SPACE},1515,110,H U M I D,HUMID{SPACE},1747,3,1,1,1692,2668
NetworksDemasking,38,1,S2,93,3,-0.771,-0.459,-0.691,-0.739,C111,11.344,8.748,11.949549,-0.715,5,10.046,-0.615,4,M I N T,MINT{SPACE},1096,111,H U N G R Y,HUNGRY{SPACE},1908,3,1,1,3266,1854
NetworksDemasking,38,1,S2,101,Inf,-0.519,-0.461,-0.19,-0.385,C112,6.974,6.667,Inf,-0.2875,5,6.8205,-0.49,15,D U N K,DUNK{SPACE},956,112,H U S T L E,HUSTLE{SPACE},1311,3,1,1,1627,1898
NetworksDemasking,38,1,S2,224,6,-0.603,-0.288,-0.334,-0.094,C113,6.773,4.984,30.542088,-0.214,6,5.8785,-0.4455,6,D R E S S E R,DRESSER{SPACE},1608,113,I G L O O,IGLOO{SPACE},1860,3,1,1,1371,1673
NetworksDemasking,38,1,S2,160,4,0.133,-0.381,-0.439,-0.419,C114,11.221,9.294,21.807401,-0.429,7,10.2575,-0.124,6,S C R E E N,SCREEN{SPACE},1466,114,I G N O R A N T,IGNORANT{SPACE},2048,4,1,1,1826,1317
NetworksDemasking,38,1,S2,57,1,-0.379,-0.641,-0.813,-0.555,C115,10.004,9.313,1.494765,-0.684,3.5,9.6585,-0.51,1,S I C K,SICK{SPACE},2489,115,I L L,ILL{SPACE},871,1,1,1,2960,2356
NetworksDemasking,38,1,S2,142,3,-0.484,-0.125,-0.621,-0.331,C116,10.93,9.656,17.382611,-0.476,8.5,10.293,-0.3045,4,S E R I O U S,SERIOUS{SPACE},1442,116,I M P R E S S I O N,IMPRESSION{SPACE},1859,2,1,1,1783,1840
NetworksDemasking,38,1,S2,115,3,-0.436,-0.017,-0.307,-0.352,C117,8.297,9.941,10.5978,-0.3295,7,9.119,-0.2265,3,P U N,PUN{SPACE},3012,117,I N T E L L I G E N T,INTELLIGENT{SPACE},2275,2,1,1,4649,2169
NetworksDemasking,38,1,S2,118,Inf,-0.503,-0.104,-0.716,-0.356,C118,9.026,6.207,Inf,-0.536,8,7.6165,-0.3035,3,G R O S S,GROSS{SPACE},2466,118,I N T O X I C A T E D,INTOXICATED{SPACE},3464,3,1,1,1467,2126
NetworksDemasking,38,1,S2,99,1,-0.522,-0.291,-0.713,-0.869,C119,9.048,9.176,3.989946,-0.791,4,9.112,-0.4065,1,C A G E,CASE{SPACE},779,119,J A I L,JAIL{SPACE},811,1,0,1,1959,1751
NetworksDemasking,38,1,S2,108,2,-0.547,-0.772,-0.496,-0.963,C120,9.168,11.933,9.526173,-0.7295,5.5,10.5505,-0.6595,4,S H O P P I N G,SHOPPING{SPACE},2081,120,J O B,JOB{SPACE},1043,2,1,1,1635,1069
NetworksDemasking,38,1,S2,163,6,-0.649,-0.489,-0.603,-0.53,C121,6.843,8.748,26.549853,-0.5665,7.5,7.7955,-0.569,15,P U M P K I N,PUMPKIN{SPACE},2203,121,J U D G M E N T,JUDGEMENT{SPACE},3491,3,1,1,1760,1636
NetworksDemasking,38,1,S2,225,4,0.211,-0.5,0.25,-0.536,C122,5.565,6.73,12.269172,-0.143,5.5,6.1475,-0.1445,4,N A U S E O U S,NAUSEOUS{SPACE},7805,122,J U G,JUG{SPACE},1129,3,1,1,1931,1927
NetworksDemasking,38,1,S2,138,5,-0.666,-0.469,-0.836,-0.678,C123,9.787,10.121,22.315955,-0.757,3.5,9.954,-0.5675,4,R A I N,RAIN{SPACE},1080,123,K I T,KIT{SPACE},1284,3,1,1,1607,2669
NetworksDemasking,38,1,S2,171,Inf,-0.618,-0.085,-0.724,-0.012,C124,9.608,5.476,Inf,-0.368,4,7.542,-0.3515,1,T I E,THE{SPACE},1102,124,L A P E L,LAPEL{SPACE},1265,2,0,1,1765,1781
NetworksDemasking,38,1,S2,238,4,-0.474,-0.665,-0.207,-0.75,C125,8.813,8.714,19.94153,-0.4785,4.5,8.7635,-0.5695,3,D R O V E,DROVE{SPACE},2266,125,L E A P,LEAP{SPACE},1109,3,1,1,2095,1054
NetworksDemasking,38,1,S2,241,2,0.36,-0.507,-0.226,-0.429,C126,6.73,5.999,10.909893,-0.3275,7,6.3645,-0.0735,1,C I T R U S,CITRUC{SPACE},2846,126,L E M O N A D E,LEMONADE{SPACE},2892,2,1,1,2712,1963
NetworksDemasking,38,1,S2,139,4,-0.469,-0.742,-0.582,-0.56,C127,10.038,11.776,19.824958,-0.571,5.5,10.907,-0.6055,15,A G E N C Y,AGENCY{SPACE},2648,127,L E V E L,LEVEL{SPACE},1818,3,1,1,1063,1037
NetworksDemasking,38,1,S2,204,4,-0.64,-0.698,-0.735,-0.791,C128,11.601,8.109,18.242919,-0.763,4.5,9.855,-0.669,3,A N S W E R,ANSWER{SPACE},1570,128,L I P,LIP{SPACE},1115,2,1,1,1621,1862
NetworksDemasking,38,1,S2,65,3,0.43,-0.263,0.111,-0.306,C129,7.842,9.925,14.986838,-0.0975,9.5,8.8835,0.0835,3,C R I T E R I O N,CRITERION{SPACE},2410,129,L I T E R A T U R E,LITERATURE{SPACE},1881,2,1,1,3357,1993
NetworksDemasking,38,1,S2,172,3,-0.466,-0.677,-0.356,-0.48,C130,9.673,12.521,11.824163,-0.418,4,11.097,-0.5715,6,V I C E,VICE{SPACE},1091,130,L O N G,LONG{SPACE},1742,3,1,1,2617,1580
NetworksDemasking,38,1,S2,169,4,-0.675,-0.646,-0.788,-0.671,C131,10.584,8.639,14.875847,-0.7295,5.5,9.6115,-0.6605,1,C A S H,CASH{SPACE},1540,131,L O T T E R Y,LOTTERY{SPACE},1265,1,1,1,1755,1484
NetworksDemasking,38,1,S2,58,5,-0.781,-0.467,-0.794,-0.445,C132,9.995,7.772,25.210547,-0.6195,4.5,8.8835,-0.624,15,L I E,LIE{SPACE},1002,132,L O U N G E,LOUNGE{SPACE},1356,2,1,1,2309,1483
NetworksDemasking,38,1,S2,189,2,0.011,-0.586,0.004,-0.673,C133,6.945,9.314,9.093716,-0.3345,5.5,8.1295,-0.2875,4,F A M I N E,FAMINE{SPACE},1490,133,L U N C H,LUNCH{SPACE},973,2,1,1,1801,1332
NetworksDemasking,38,1,S2,201,2,-0.474,-0.516,-0.699,-0.692,C134,11.521,8.154,9.725245,-0.6955,4.5,9.8375,-0.495,4,D U E,DUE{SPACE},1395,134,L U X U R Y,LUXURY{SPACE},2161,2,1,1,1751,1617
NetworksDemasking,38,1,S2,226,2,-0.496,-0.258,-0.335,-0.561,C135,10.954,10.991,8.060219,-0.448,7,10.9725,-0.377,1,T H R E A D,THREAD{SPACE},1094,135,M A T E R I A L,MATERIAL{SPACE},1598,2,1,1,1488,1612
NetworksDemasking,38,1,S2,34,6,-0.238,-0.342,-0.256,-0.537,C136,5.953,8.466,27.858177,-0.3965,7,7.2095,-0.29,2,C A S K E T,CASKET{SPACE},1240,136,M E M O R I A L,MEMORIAL{SPACE},2042,2,1,1,2092,1691
NetworksDemasking,38,1,S2,55,3,-0.531,-0.404,-0.623,-0.06,C137,10.802,11.379,10.8668,-0.3415,6.5,11.0905,-0.4675,4,C R E D I T,CREDIT{SPACE},2174,137,M I N I M U M,MINIMUM{SPACE},2691,2,1,1,1865,2420
NetworksDemasking,38,1,S2,234,2,-0.641,-0.492,-0.795,-0.703,C138,10.165,11.11,12.207014,-0.749,4.5,10.6375,-0.5665,1,L A D Y,LADY{SPACE},1101,138,M O D E L,MODEL{SPACE},1034,2,1,1,1181,1926
NetworksDemasking,38,1,S2,184,5,-0.805,-0.578,-0.559,-0.633,C139,11.48,10.475,22.25124,-0.596,5.5,10.9775,-0.6915,6,L I G H T,LIGHT{SPACE},977,139,M O D E R N,MODERN{SPACE},1093,3,1,1,1449,1380
NetworksDemasking,38,1,S2,179,4,-0.382,-0.034,-0.497,-0.353,C140,10.325,8.468,19.061845,-0.425,7.5,9.3965,-0.208,1,P A Y M E N T,PAYMENT{SPACE},2040,140,M O R T G A G E,MORTGAGE{SPACE},2559,1,1,1,1908,2188
NetworksDemasking,38,1,S2,44,2,-0.546,-0.615,-0.346,-0.811,C141,7.299,11.265,6.469947,-0.5785,5,9.282,-0.5805,1,O P E N E R,OPENER{SPACE},3368,141,N E A R,NEAR{SPACE},1093,2,1,1,1554,1874
NetworksDemasking,38,1,S2,16,4,-0.088,-0.703,-0.451,-0.68,C142,9.445,9.605,12.997787,-0.5655,5.5,9.525,-0.3955,15,U N U S U A L,UNUSUAL{SPACE},5526,142,N E C K,NECK{SPACE},1429,4,1,1,2736,1493
NetworksDemasking,38,1,S2,69,1,-0.602,-0.73,-0.335,-0.857,C143,8.151,11.636,4.837943,-0.596,5.5,9.8935,-0.666,2,E L E G A N T,ELEGANT{SPACE},1797,143,N I C E,NICE{SPACE},1048,1,1,1,1736,1758
NetworksDemasking,38,1,S2,45,3,-0.173,-0.625,-0.199,-0.548,C144,7.486,7.241,13.365164,-0.3735,4.5,7.3635,-0.399,4,C H I L I,CHILL{SPACE},1375,144,O D O R,ODOR{SPACE},1589,3,1,1,2651,1788
NetworksDemasking,38,1,S2,94,4,0.334,-0.873,-0.072,-0.736,C145,5.247,15.079,15.004368,-0.404,5,10.163,-0.2695,4,S E D A T I V E,SEDATIVE{SPACE},1789,145,O N,ON{SPACE},743,4,1,1,2280,1718
NetworksDemasking,38,1,S2,223,4,-0.309,-0.556,-0.13,-0.626,C146,6.717,8.22,16.666782,-0.378,7,7.4685,-0.4325,1,W A R D R O B E,WARDROBE{SPACE},3996,146,O U T F I T,OUTFIT{SPACE},1379,2,1,1,2225,1749
NetworksDemasking,38,1,S2,40,2,-0.645,-0.527,-0.619,-0.568,C147,9.75,9.602,8.487338,-0.5935,6,9.676,-0.586,2,S I S T E R,SISTER{SPACE},2180,147,P A R E N T,PARENT{SPACE},1627,1,1,1,2253,1776
NetworksDemasking,38,1,S2,103,4,-0.44,-0.672,-0.427,-0.605,C148,7.383,9.591,18.492721,-0.516,6,8.487,-0.556,4,T R A C T O R,TRACTOR{SPACE},1688,148,P A R I S,PARIS{SPACE},1540,4,1,1,2224,2115
NetworksDemasking,38,1,S2,33,3,-0.565,-0.277,-0.498,-0.26,C149,7.858,6.664,16.266565,-0.379,6,7.261,-0.421,1,O N I O N,ONION{SPACE},2709,149,P A R S L E Y,PARSLEY{SPACE},3552,2,1,1,1439,1865
NetworksDemasking,38,1,S2,168,2,0.15,-0.761,-0.166,-0.797,C150,6.125,11.138,7.887796,-0.4815,6,8.6315,-0.3055,3,B O U R B O N,BOURBON{SPACE},1925,150,P A R T Y,PARTY{SPACE},1207,2,1,1,1690,1674
NetworksDemasking,38,1,S2,7,4,-0.434,-0.227,-0.182,-0.126,C151,7.368,7.668,16.544021,-0.154,6.5,7.518,-0.3305,15,M A N S I O N,MANSION{SPACE},2283,151,P E A N U T,PEANUT{SPACE},3722,3,1,1,3725,1760
NetworksDemasking,38,1,S2,150,5,-0.197,-0.326,-0.502,-0.507,C152,7.88,8.084,20.503007,-0.5045,4.5,7.982,-0.2615,1,L I L Y,LILY{SPACE},1390,152,P E D A L,PEDAL{SPACE},1568,2,1,1,1783,1499
NetworksDemasking,38,1,S2,132,3,-0.433,-0.516,-0.27,-0.473,C153,6.292,6.223,16.872437,-0.3715,6,6.2575,-0.4745,3,A P R O N,APRON{SPACE},1869,153,P I C K L E S,PICKLES{SPACE},1657,3,1,1,2162,1894
NetworksDemasking,38,1,S2,114,4,-0.454,-0.353,-0.746,-0.353,C154,11.611,8.634,16.44598,-0.5495,6,10.1225,-0.4035,2,M A T T E R,MATTER{SPACE},975,154,P L A S M A,PLASMA{SPACE},1709,2,1,1,1781,2069
NetworksDemasking,38,1,S2,141,4,-0.457,-0.588,-0.429,-0.706,C155,10.066,9.758,19.835051,-0.5675,6.5,9.912,-0.5225,6,A G R E E M E N T,AGREEMENT{SPACE},1783,155,P L O T,PLOT{SPACE},1106,3,1,1,1990,1634
NetworksDemasking,38,1,S2,153,4,-0.785,-0.583,-0.847,-0.513,C156,12.798,7.291,12.542281,-0.68,4.5,10.0445,-0.684,1,W H Y,WHY{SPACE},1336,156,P O N D E R,PNDER{SPACE},1461,2,1,1,1855,1588
NetworksDemasking,38,1,S2,216,3,-0.544,-0.672,-0.569,-0.551,C157,9.328,6.855,13.500858,-0.56,5.5,8.0915,-0.608,4,F O R K,FORK{SPACE},1751,157,P O P C O R N,POPCORN{SPACE},2110,2,1,1,1263,1399
NetworksDemasking,38,1,S2,112,4,-0.288,-0.635,-0.471,-0.714,C158,8.129,10.625,18.451834,-0.5925,6,9.377,-0.4615,15,D O U G H,DOUGH{SPACE},1009,158,P O P U L A R,POPULAR{SPACE},2389,3,1,1,1349,1454
NetworksDemasking,38,1,S2,183,1,-0.389,-0.567,-0.423,-0.51,C159,6.548,7.427,3.00946,-0.4665,5,6.9875,-0.478,1,P A T I O,PATIO{SPACE},1019,159,P O R C H,PORCH{SPACE},1186,1,1,1,1980,1674
